"location","source","target"
"../../code/menudef.cpp:261","Enter player 1 name:","Indtast navnet på spiller 1:"
"../../code/menudef.cpp:267","Enter player 2 name:","Indtast navnet på spiller 2:"
"../../code/menudef.cpp:277","Change key bindings","Skift taster"
"../../code/menudef.cpp:278","Left","Venstre"
"../../code/menudef.cpp:279","Right","Højre"
"../../code/menudef.cpp:280","Up","Op"
"../../code/menudef.cpp:281","Down","Ned"
"../../code/menudef.cpp:282","Push","Skub"
"../../code/menudef.cpp:283","Change","Skift"
"../../code/menudef.cpp:302","Configuration","Konfiguration"
"../../code/menudef.cpp:314","Change player 1's name","Skift navn på spiller 1"
"../../code/menudef.cpp:316","Change player 2's name","Skift navn på spiller 2"
"../../code/menudef.cpp:318","Change player 1's keys","Tildel taster til spiller 1"
"../../code/menudef.cpp:320","Change player 2's keys","Tildel taster til spiller 2"
"../../code/menudef.cpp:333","Single player VS","En spiller - VS"
"../../code/menudef.cpp:349","Very easy","Meget let"
"../../code/menudef.cpp:350","Easy","Let"
"../../code/menudef.cpp:351","Below normal","Under normal"
"../../code/menudef.cpp:352","Normal","Normal"
"../../code/menudef.cpp:353","Above normal","Over normal"
"../../code/menudef.cpp:354","Hard","Svær"
"../../code/menudef.cpp:355","Hardest","Meget svær"
"../../code/menudef.cpp:367","Multiplayer","Flerspiller"
"../../code/menudef.cpp:369","Two player - time trial","To spillere - På tid"
"../../code/menudef.cpp:371","Two player - vs","To spillere - VS"
"../../code/menudef.cpp:395 ../../code/menudef.cpp:410","Credits","Bidragydere"
"../../code/menudef.cpp:400 ../../code/menudef.cpp:471","Help","Hjælp"
"../../code/menudef.cpp:402","How to","Guide"
"../../code/menudef.cpp:406","Gamepad","Spilkontroller"
"../../code/menudef.cpp:421 ../../code/menudef.cpp:463","Single player","Enkeltspiller"
"../../code/menudef.cpp:423","Single player - endless","En spiller - Evighed"
"../../code/menudef.cpp:425","Single player - time trial","En spiller - På tid"
"../../code/menudef.cpp:427","Single player - stage clear","En spiller - Stage Clear"
"../../code/menudef.cpp:429","Single player - puzzle mode","En spiller - Gåde"
"../../code/menudef.cpp:431","Single player - vs","En spiller - VS"
"../../code/menudef.cpp:446","Game did not shutdown as it should","Spillet blev ikke afsluttet korrekt"
"../../code/menudef.cpp:449","Use software renderer this time","Brug software tilstand denne gang"
"../../code/menudef.cpp:450","Always use software renderer","Start altid i software tilstand"
"../../code/menudef.cpp:461","Block Attack - Rise of the blocks","Block Attack - Blokkenes opstand"
"../../code/menudef.cpp:465","Multi player","Flere spillere"
"../../code/menudef.cpp:467","Configure","Instillinger"
"../../code/menudef.cpp:469","Highscores","Bedste resultater"
"../../code/MenuSystem.cpp:159 ../../code/MenuSystem.cpp:167 ../../code/MenuSystem.cpp:179 ../../code/ScoresDisplay.cpp:220","Back","Tilbage"
"../../code/MenuSystem.cpp:170 ../../code/MenuSystem.cpp:182","Exit","Afslut"
"../../code/os.cpp:101","Player 1","Spiller 1"
"../../code/ScoresDisplay.cpp:74","Endless (Fast):","Evighed (Hurtig):"
"../../code/ScoresDisplay.cpp:77","Endless (Faster):","Evighed (Hurtigere):"
"../../code/ScoresDisplay.cpp:80","Endless (Even faster):","Evighed (Endnu hurtigere):"
"../../code/ScoresDisplay.cpp:83","Endless (Fastest):","Evighed (Hurtigst):"
"../../code/ScoresDisplay.cpp:86","Endless:","Evighed:"
"../../code/ScoresDisplay.cpp:91","Time Trial:","På tid:"
"../../code/ScoresDisplay.cpp:129","Stats","Statistik"
"../../code/ScoresDisplay.cpp:131","Chains","Kæder"
"../../code/ScoresDisplay.cpp:139","Lines Pushed: ","Linjer skubbet: "
"../../code/ScoresDisplay.cpp:144","Puzzles solved: ","Gåder løst: "
"../../code/ScoresDisplay.cpp:149","Run time: ","Kørselstid: "
"../../code/ScoresDisplay.cpp:152 ../../code/ScoresDisplay.cpp:165","Days: %i","Dage: %i"
"../../code/ScoresDisplay.cpp:154 ../../code/ScoresDisplay.cpp:167","Hours: %i","Timer: %i"
"../../code/ScoresDisplay.cpp:156 ../../code/ScoresDisplay.cpp:169","Minutes: %i","Minutter: %i"
"../../code/ScoresDisplay.cpp:158 ../../code/ScoresDisplay.cpp:171","Seconds: %i","Sekunder: %i"
"../../code/ScoresDisplay.cpp:162","Play time: ","Spilletid: "
"../../code/ScoresDisplay.cpp:175","VS CPU (win/loss)","Mod computeren (vundet/tabt)"
"../../code/ScoresDisplay.cpp:224 ../../code/BlockGameSdl.inc:55","Next","Næste"
"../../code/ScoresDisplay.cpp:228","Page %i of %i","Side %i af %i"
"../../code/BlockGameSdl.inc:51","Score:","Resultat:"
"../../code/BlockGameSdl.inc:52","Time:","Tid:"
"../../code/BlockGameSdl.inc:53","Chain:","Kæde:"
"../../code/BlockGameSdl.inc:54","Speed:","Hastighed:"
"../../code/BlockGameSdl.inc:56","Retry","Prøv igen"
"../../code/BlockGameSdl.inc:57","Skip","Spring over"
"../../code/BlockGameSdl.inc:328","Moves left: ","Træk tilbage: "
"../../code/BlockGameSdl.inc:351","Last puzzle","Sidste gåde"
"../../code/BlockGameSdl.inc:371","Last stage","Sidste bane"
"../../code/DialogBox.hpp:38","ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz.,:!?+_^@#%&=*","ABCDEFGHIJKLMNOPQRSTUVWXYZÆØÅabcdefghijklmnopqrstuvwxyzæøå.,:!?+_^@#%&=*"
"../../code/ShowFileState.hpp:45","Showing content of: %s","Viser indhold af: %s"
